SEASON,TEAM_ID,GAMES_PLAYED,TOTAL_POINTS,AVG_POINTS_PER_GAME,NICKNAME
2003,1610612737,90,7691.0,92.66265060240964,Hawks
2003,1610612738,94,8238.0,94.6896551724138,Celtics
2003,1610612739,90,7802.0,92.88095238095238,Cavaliers
2003,1610612740,97,8198.0,91.08888888888889,Pelicans
2003,1610612741,90,7413.0,89.3132530120482,Bulls
2003,1610612742,95,9308.0,104.58426966292134,Mavericks
2003,1610612743,95,8425.0,96.83908045977012,Nuggets
2003,1610612744,89,7649.0,93.28048780487805,Warriors
2003,1610612745,95,7943.0,89.24719101123596,Rockets
2003,1610612746,90,7853.0,94.6144578313253,Clippers
2003,1610612747,112,9991.0,96.0673076923077,Lakers
2003,1610612748,102,8581.0,89.38541666666667,Heat
2003,1610612749,95,8561.0,97.2840909090909,Bucks
2003,1610612750,108,9408.0,94.08,Timberwolves
2003,1610612751,101,8472.0,90.12765957446808,Nets
2003,1610612752,94,7964.0,91.54022988505747,Knicks
2003,1610612753,90,7898.0,94.02380952380952,Magic
2003,1610612754,106,8923.0,90.13131313131314,Pacers
2003,1610612755,90,7294.0,87.87951807228916,76ers
2003,1610612756,90,7802.0,94.0,Suns
2003,1610612757,90,7544.0,90.89156626506023,Trail Blazers
2003,1610612758,102,9676.0,101.85263157894737,Kings
2003,1610612759,100,8394.0,91.23913043478261,Spurs
2003,1610612760,90,8062.0,97.13253012048193,Thunder
2003,1610612761,89,7082.0,85.32530120481928,Raptors
2003,1610612762,90,7361.0,88.6867469879518,Jazz
2003,1610612763,93,8369.0,96.19540229885058,Grizzlies
2003,1610612764,90,7703.0,91.70238095238095,Wizards
2003,1610612765,113,9591.0,89.6355140186916,Pistons
2004,1610612737,84,7759.0,92.36904761904762,Hawks
2004,1610612738,92,9188.0,99.8695652173913,Celtics
2004,1610612739,84,8102.0,96.45238095238095,Cavaliers
2004,1610612740,85,7521.0,88.48235294117647,Pelicans
2004,1610612741,91,8620.0,94.72527472527473,Bulls
2004,1610612742,99,10155.0,102.57575757575758,Mavericks
2004,1610612743,92,9108.0,99.0,Nuggets
2004,1610612744,85,8350.0,98.23529411764706,Warriors
2004,1610612745,91,8639.0,94.93406593406593,Rockets
2004,1610612746,86,8204.0,95.3953488372093,Clippers
2004,1610612747,83,8208.0,98.89156626506023,Lakers
2004,1610612748,100,10087.0,100.87,Heat
2004,1610612749,84,8138.0,96.88095238095238,Bucks
2004,1610612750,86,8317.0,96.70930232558139,Timberwolves
2004,1610612751,90,8235.0,91.5,Nets
2004,1610612752,86,8340.0,96.97674418604652,Knicks
2004,1610612753,84,8364.0,99.57142857142857,Magic
2004,1610612754,100,9176.0,91.76,Pacers
2004,1610612755,90,8859.0,98.43333333333334,76ers
2004,1610612756,100,11068.0,110.68,Suns
2004,1610612757,86,7952.0,92.46511627906976,Trail Blazers
2004,1610612758,91,9385.0,103.13186813186813,Kings
2004,1610612759,108,10408.0,96.37037037037037,Spurs
2004,1610612760,96,9465.0,98.59375,Thunder
2004,1610612761,86,8562.0,99.55813953488372,Raptors
2004,1610612762,86,7976.0,92.74418604651163,Jazz
